Name,AtNo,zS,zP,zD,nS,nP,nD,radius,material,FullName,neg
I ,53,0,0,0,0,0,0,0.0266,LiteGray,Iodine ,2.66
Xe ,54,0,0,0,0,0,0,0.026,LiteGray,Xenon ,2.6
Cs ,55,0,0,0,0,0,0,0.0079,LiteGray,Caesium ,0.79
Ba ,56,0,0,0,0,0,0,0.0089,LiteGray,Barium ,0.89
La ,57,0,0,0,0,0,0,0.011,LiteGray,Lanthanum ,1.1
Ce ,58,0,0,0,0,0,0,0.0112,LiteGray,Cerium ,1.12
Pr ,59,0,0,0,0,0,0,0.0113,LiteGray,Praseodymium ,1.13
Nd ,60,0,0,0,0,0,0,0.0114,LiteGray,Neodymium ,1.14
Pm ,61,0,0,0,0,0,0,0,LiteGray,Promethium ,0
Sm ,62,0,0,0,0,0,0,0.0117,LiteGray,Samarium ,1.17
Eu ,63,0,0,0,0,0,0,0.012,LiteGray,Europium ,1.2
Gd ,64,0,0,0,0,0,0,0.012,LiteGray,Gadolinium ,1.2
Tb ,65,0,0,0,0,0,0,0.012,LiteGray,Terbium ,1.2
Dy ,66,0,0,0,0,0,0,0.0122,LiteGray,Dysprosium ,1.22
Ho ,67,0,0,0,0,0,0,0.0123,LiteGray,Holmium ,1.23
Er ,68,0,0,0,0,0,0,0.0124,LiteGray,Erbium ,1.24
Tm ,69,0,0,0,0,0,0,0.0125,LiteGray,Thulium ,1.25
Yb ,70,0,0,0,0,0,0,0.011,LiteGray,Ytterbium ,1.1
Lu ,71,0,0,0,0,0,0,0.0127,LiteGray,Lutetium ,1.27
Hf ,72,0,0,0,0,0,0,0.013,LiteGray,Hafnium ,1.3
Ta ,73,0,0,0,0,0,0,0.015,LiteGray,Tantalum ,1.5
W ,74,0,0,0,0,0,0,0.0236,LiteGray,Tungsten ,2.36
Re ,75,0,0,0,0,0,0,0.019,LiteGray,Rhenium ,1.9
Os ,76,0,0,0,0,0,0,0.022,LiteGray,Osmium ,2.2
Ir ,77,0,0,0,0,0,0,0.022,LiteGray,Iridium ,2.2
Pt ,78,0,0,0,0,0,0,0.0228,LiteGray,Platinum ,2.28
Au ,79,0,0,0,0,0,0,0.0254,LiteGray,Gold ,2.54
Hg ,80,0,0,0,0,0,0,0.02,LiteGray,Mercury ,2
Tl ,81,0,0,0,0,0,0,0.0162,LiteGray,Thallium ,1.62
Pb ,82,0,0,0,0,0,0,0.0233,LiteGray,Lead ,2.33
Bi ,83,0,0,0,0,0,0,0.0202,LiteGray,Bismuth ,2.02
Po ,84,0,0,0,0,0,0,0.02,LiteGray,Polonium ,2
At ,85,0,0,0,0,0,0,0.022,LiteGray,Astatine ,2.2
Rn ,86,0,0,0,0,0,0,0,LiteGray,Radon ,0
Fr ,87,0,0,0,0,0,0,0.007,LiteGray,Francium ,0.7
Ra ,88,0,0,0,0,0,0,0.009,LiteGray,Radium ,0.9
Ac ,89,0,0,0,0,0,0,0.011,LiteGray,Actinium ,1.1
Th ,90,0,0,0,0,0,0,0.013,LiteGray,Thorium ,1.3
Pa ,91,0,0,0,0,0,0,0.015,LiteGray,Protactinium ,1.5
U ,92,0,0,0,0,0,0,0.0138,LiteGray,Uranium ,1.38
Np ,93,0,0,0,0,0,0,0.0136,LiteGray,Neptunium ,1.36
Pu ,94,0,0,0,0,0,0,0.0128,LiteGray,Plutonium ,1.28
Am ,95,0,0,0,0,0,0,0.013,LiteGray,Americium ,1.3
Cm ,96,0,0,0,0,0,0,0.013,LiteGray,Curium ,1.3
Bk ,97,0,0,0,0,0,0,0.013,LiteGray,Berkelium ,1.3
Cf ,98,0,0,0,0,0,0,0.013,LiteGray,Californium ,1.3
Es ,99,0,0,0,0,0,0,0.013,LiteGray,Einsteinium ,1.3
Fm ,100,0,0,0,0,0,0,0.013,LiteGray,Fermium ,1.3
Md ,101,0,0,0,0,0,0,0.013,LiteGray,Mendelevium ,1.3
No ,102,0,0,0,0,0,0,0.013,LiteGray,Nobelium ,1.3
Lr ,103,0,0,0,0,0,0,0.013,LiteGray,Lawrencium ,1.3
LP,255,0,0,0,0,0,0,0.2,LiteBlue,LonePair,0
